Density,Segment_Size,Dim,Dropout,Emb_Dropout,Layer_Dropout,Total_Test_Accuracy,Total_Test_Variance,Subject_1_Accuracy,Subject_2_Accuracy,Subject_3_Accuracy,Subject_4_Accuracy,Subject_5_Accuracy,Subject_6_Accuracy,Subject_7_Accuracy,Subject_8_Accuracy,Subject_9_Accuracy,Subject_1_Variance,Subject_2_Variance,Subject_3_Variance,Subject_4_Variance,Subject_5_Variance,Subject_6_Variance,Subject_7_Variance,Subject_8_Variance,Subject_9_Variance
20,2,128,0.2,0.2,0.1,0.6923694610595703,0.21299398396800057,0.6728070378303528,0.5236734747886658,0.508695662021637,0.7557002902030945,0.6849817037582397,0.7545816898345947,0.6823275685310364,0.8582608699798584,0.7706122398376465,0.22013773468759618,0.24943956684714702,0.24992438563327032,0.18461734342008937,0.2157817762213367,0.1851881716163236,0.2167566513079667,0.12164914933837429,0.17676901291128694
20,2,128,0.1,0.1,0.2,0.6920125484466553,0.2131312019857904,0.6438596844673157,0.5302040576934814,0.5213043689727783,0.767100989818573,0.6717948913574219,0.7549800872802734,0.6668103337287903,0.8552173972129822,0.7934693694114685,0.22930440135426283,0.2490877134527281,0.2495461247637051,0.1786570679795011,0.22048652202498356,0.18498515896573067,0.22217430885850178,0.12382060491493382,0.16387571845064555
20,2,256,0.2,0.2,0.2,0.6846497058868408,0.21590448461504308,0.6416666507720947,0.5159183740615845,0.5300000309944153,0.7524429559707642,0.6465201377868652,0.7426294684410095,0.670258641242981,0.8730434775352478,0.7734693884849548,0.2299305555555555,0.24974660558100786,0.24909999999999993,0.18627253339557975,0.2285318466637148,0.1911309344296123,0.22101200208085614,0.11083856332703214,0.17521449396084962
10,5,128,0.1,0.2,0.1,0.6845604777336121,0.2159374350991153,0.6394736766815186,0.5163265466690063,0.52173912525177,0.7570032477378845,0.6600732803344727,0.7549800872802734,0.6556034684181213,0.8578261137008667,0.7767347097396851,0.23054709141274238,0.24973344439816744,0.2495274102079395,0.1839493257222888,0.22437655140951843,0.18498515896573067,0.22578756688466114,0.12196049149338374,0.1734179092044981
10,2,128,0.1,0.2,0.1,0.6840249300003052,0.21613480348086775,0.6342105269432068,0.5069387555122375,0.49000000953674316,0.7501628398895264,0.6864469051361084,0.7617530226707458,0.6719827651977539,0.8586956858634949,0.7718367576599121,0.23198753462603872,0.24995185339441897,0.24989999999999998,0.18741854024976393,0.2152375585342618,0.18148537324804367,0.22042193073721764,0.1213374291115312,0.17610478967097043
10,2,128,0.2,0.1,0.2,0.683935821056366,0.21616764245737974,0.6407895088195801,0.5167347192764282,0.5147826075553894,0.7488599419593811,0.6589743494987488,0.754183292388916,0.6577585935592651,0.8708695769309998,0.7738775610923767,0.23017832409972297,0.2497199500208247,0.2497814744801512,0.18806873282475142,0.22472715318869166,0.1853908668116379,0.22511221759809755,0.11245576559546314,0.17499108704706373
5,2,128,0.2,0.1,0.1,0.6836680173873901,0.21626606380900665,0.6342105269432068,0.5191836953163147,0.5078260898590088,0.7351791262626648,0.6802197694778442,0.7561753392219543,0.6788793206214905,0.8517391681671143,0.7710204124450684,0.23198753462603877,0.24963198667221995,0.24993875236294896,0.19469076594977136,0.2175208308175341,0.1843742162822812,0.21800219233055884,0.12627958412098297,0.17654793835901708
20,2,128,0.2,0.1,0.2,0.6828648447990417,0.21656046766270795,0.6578947305679321,0.5346938967704773,0.5095652341842651,0.7521172761917114,0.6534798741340637,0.7462151646614075,0.6525862216949463,0.8517391681671143,0.76816326379776,0.22506925207756232,0.24879633486047484,0.24990850661625716,0.1864368852719922,0.2264439345758027,0.18937810510944272,0.22671744946492273,0.12627958412098297,0.17808846314035817
10,2,128,0.1,0.1,0.1,0.6823293566703796,0.2167560200641925,0.6438596844673157,0.513469398021698,0.4895652234554291,0.7449511289596558,0.6908425092697144,0.7513944506645203,0.6689655184745789,0.8452174067497253,0.7689796090126038,0.22930440135426283,0.2498185755935027,0.2498911153119093,0.18999893898078493,0.21357914368903383,0.18680084443104075,0.22145065398335312,0.1308249527410208,0.17764997917534361
20,2,256,0.2,0.2,0.1,0.6818384528160095,0.21693477265699218,0.6219298243522644,0.5351020693778992,0.5447826385498047,0.7462540864944458,0.6457875370979309,0.7334661483764648,0.6387931108474731,0.8926087021827698,0.7624489665031433,0.23513311788242536,0.24876784673052896,0.2479945179584122,0.18935893219026192,0.2287459914932443,0.19549356359422868,0.23073647443519615,0.09585841209829868,0.18112053311120366
10,2,128,0.1,0.2,0.2,0.681704580783844,0.21698343973344916,0.663596510887146,0.5036734938621521,0.5121739506721497,0.7602605819702148,0.6721611618995667,0.7350597977638245,0.6715517044067383,0.834782600402832,0.7591836452484131,0.22323618805786394,0.24998650562265734,0.2498517958412098,0.18226442720877672,0.2203605308000913,0.1947469087792257,0.22057000594530324,0.13792060491493385,0.18282382340691378
5,2,128,0.1,0.1,0.1,0.6810352206230164,0.21722623748999667,0.6293859481811523,0.5069387555122375,0.5030434727668762,0.7355048656463623,0.6937729120254517,0.7669323086738586,0.6577585935592651,0.8373913168907166,0.7751020193099976,0.23325927208371805,0.24995185339441897,0.2499907372400756,0.19453744867319547,0.21245206563887878,0.1787471627434485,0.2251122175980975,0.1361671077504726,0.17431886713869219
10,5,128,0.2,0.2,0.2,0.6809906363487244,0.21724239214779695,0.6469298601150513,0.5110204219818115,0.49826088547706604,0.7508143186569214,0.6604395508766174,0.765338659286499,0.6521551609039307,0.863043487071991,0.759591817855835,0.22841162665435516,0.249878550603915,0.24999697542533084,0.18709217073921205,0.22425914744596062,0.17959540324756748,0.22684880350772893,0.11819943289224952,0.18261207830070803
10,2,128,0.2,0.2,0.2,0.6803658604621887,0.21746813920364882,0.6337719559669495,0.509387731552124,0.5143478512763977,0.7390879392623901,0.6838827729225159,0.7589641809463501,0.6620689630508423,0.8417391777038574,0.7583673596382141,0.23210507079101264,0.24991187005414411,0.24979413988657845,0.19283695317722205,0.21618712179151742,0.1829375724194854,0.2237336504161712,0.13321436672967865,0.18324631403581843
20,2,128,0.1,0.2,0.2,0.68027663230896,0.21750032506445036,0.6206140518188477,0.5199999809265137,0.516086995601654,0.746905505657196,0.654212474822998,0.7290836572647095,0.6581896543502808,0.8813043832778931,0.7779591679573059,0.2354522545398584,0.2496,0.24974120982986767,0.1890376555719424,0.22621851896577172,0.19752067427501147,0.22497603299643282,0.10460699432892251,0.17273869221157848
10,2,128,0.2,0.1,0.1,0.6800982356071472,0.217564648997099,0.6359649300575256,0.5322449207305908,0.5,0.7390879392623901,0.6556776762008667,0.7581673264503479,0.6607758402824402,0.8669565320014954,0.7542856931686401,0.23151354262850113,0.24896026655560183,0.25,0.19283695317722205,0.2257644675227093,0.1833496293709624,0.224151122175981,0.11534291115311911,0.18533877551020408
5,2,128,0.2,0.1,0.2,0.6800090074539185,0.21759678706894614,0.6315789818763733,0.5146938562393188,0.508695662021637,0.7345276474952698,0.6593406796455383,0.771713137626648,0.6663793325424194,0.8473913073539734,0.7677550911903381,0.2326869806094183,0.2497840899625156,0.24992438563327038,0.19499676389139406,0.22461055428088395,0.17617196552435677,0.22231792508917955,0.12931928166351606,0.17830720533111208
5,5,128,0.2,0.2,0.1,0.6797858476638794,0.21767706255633867,0.6254386305809021,0.5163265466690063,0.5139130353927612,0.7465797662734985,0.6619047522544861,0.7410358786582947,0.6737068891525269,0.8504347801208496,0.7685714364051819,0.23426515851031088,0.2497334443981675,0.24980642722117202,0.18919839998302368,0.22378684807256236,0.1919017158457802,0.21982591409036858,0.12719546313799623,0.17786938775510203
5,2,128,0.1,0.2,0.1,0.6796073317527771,0.2177412112628211,0.63289475440979,0.5020408034324646,0.5213043689727783,0.7244299650192261,0.6739926934242249,0.7573705315589905,0.6788793206214905,0.852173924446106,0.7583673596382141,0.2323389889196676,0.24999583506872147,0.24954612476370516,0.19963118972084587,0.2197265493968791,0.1837604165013254,0.21800219233055884,0.12597353497164462,0.18324631403581843
20,2,128,0.1,0.1,0.1,0.6792950630187988,0.21785331817626993,0.6153509020805359,0.5053061246871948,0.5378261208534241,0.7563517689704895,0.6567765474319458,0.7362549901008606,0.6568965315818787,0.8700000047683716,0.7579591870307922,0.23669417513080943,0.24997184506455644,0.24856918714555767,0.18428375897887508,0.2254211112452871,0.1941835843875494,0.22538347205707485,0.11309999999999999,0.18345705955851727
20,5,128,0.2,0.2,0.1,0.679295003414154,0.21785331817626993,0.640350878238678,0.4918367266654968,0.5039130449295044,0.7501628398895264,0.6765567660331726,0.7434263229370117,0.6439655423164368,0.8600000143051147,0.7799999713897705,0.2303016312711604,0.24993336109954187,0.2499846880907372,0.18741854024976393,0.2188277046518805,0.19074363898985727,0.22927392984542208,0.12039999999999998,0.1716
10,5,128,0.1,0.1,0.1,0.6788487434387207,0.2180131324046745,0.6004385948181152,0.5208163261413574,0.5373913049697876,0.7442996501922607,0.6626373529434204,0.7697211503982544,0.6336206793785095,0.8547826409339905,0.7632653117179871,0.23991208833487226,0.24956668054977094,0.24860189035916821,0.1903176691529884,0.223549088274363,0.17725051983301854,0.23214551129607608,0.12412930056710776,0.1806913785922532
10,2,128,0.2,0.2,0.1,0.6788486838340759,0.21801313240467451,0.6385964751243591,0.5118367075920105,0.5139130353927612,0.7361563444137573,0.6725274920463562,0.7442231178283691,0.6594827771186829,0.8513043522834778,0.7628571391105652,0.23079101261926746,0.24985989171178674,0.24980642722117202,0.19423017750851473,0.22023427122328218,0.19035507372898844,0.22456524970273486,0.12658525519848768,0.1809061224489796
20,5,128,0.1,0.1,0.2,0.6784471273422241,0.21815662471393835,0.6390351057052612,0.5130612254142761,0.5347826480865479,0.7625406980514526,0.6373626589775085,0.7211155295372009,0.6521551609039307,0.8678261041641235,0.7591836452484131,0.23066924438288702,0.24982940441482715,0.2487901701323251,0.18107237212065913,0.23113150585678055,0.2011079189219219,0.22684880350772893,0.1147039697542533,0.18282382340691378
5,2,128,0.1,0.2,0.2,0.6776439547538757,0.21844264160613897,0.6377193331718445,0.5061224699020386,0.5065217614173889,0.7355048656463623,0.6560439467430115,0.7637450098991394,0.6603448390960693,0.8500000238418579,0.7648979425430298,0.23103339489073563,0.2499625156184923,0.24995746691871457,0.19453744867319547,0.22565028378215185,0.18043856446723064,0.22428953626634962,0.12749999999999997,0.17982907122032488
5,2,128,0.2,0.2,0.1,0.677643895149231,0.21844264160613897,0.6346491575241089,0.5032653212547302,0.5091304183006287,0.732899010181427,0.6589743494987488,0.7494024038314819,0.6577585935592651,0.845652163028717,0.7893877625465393,0.23186961372730067,0.24998933777592677,0.24991663516068055,0.19575804517819817,0.22472715318869163,0.18779844764368817,0.22511221759809755,0.13052457466918718,0.16625472719700127
20,5,128,0.1,0.2,0.2,0.6775992512702942,0.21845849360056124,0.6245614290237427,0.531836748123169,0.5017391443252563,0.757328987121582,0.6461538672447205,0.7442231178283691,0.675000011920929,0.8500000238418579,0.745306134223938,0.2344844567559249,0.2489864223240316,0.24999697542533084,0.18378179078823115,0.2286390532544379,0.19035507372898844,0.21937499999999996,0.12749999999999997,0.1898249062890462
20,5,128,0.1,0.2,0.1,0.6771531701087952,0.21861679451207577,0.5894737243652344,0.5171428322792053,0.5352174043655396,0.7534201741218567,0.6336996555328369,0.7450199127197266,0.6534482836723328,0.8973913192749023,0.7510204315185547,0.24199445983379503,0.24970612244897958,0.24875973534971643,0.18577820454328428,0.2321244079485838,0.18996523864700557,0.22645362663495838,0.09208015122873343,0.18698875468554768
5,5,256,0.1,0.2,0.2,0.6768853664398193,0.21871158390316686,0.6258772015571594,0.5130612254142761,0.5008695721626282,0.7495113611221313,0.6450549364089966,0.7330677509307861,0.6655172109603882,0.8730434775352478,0.7669387459754944,0.2341549322868575,0.2498294044148272,0.2499992438563327,0.18774406094494372,0.22895906291510684,0.19567943365978321,0.22260404280618307,0.11083856332703214,0.17874369012911287
10,2,128,0.1,0.1,0.2,0.6762606501579285,0.21893220161124444,0.6434210538864136,0.5089796185493469,0.519565224647522,0.7446253895759583,0.6344322562217712,0.7358565926551819,0.6577585935592651,0.8682608604431152,0.7583673596382141,0.22943040166204987,0.24991936693044567,0.24961720226843104,0.19015841016880816,0.23192797434555676,0.19437167664005334,0.2251122175980975,0.11438393194706993,0.18324631403581843
20,2,256,0.1,0.1,0.1,0.6758589744567871,0.21907361510099094,0.6271929740905762,0.522857129573822,0.530434787273407,0.7410423159599304,0.639194130897522,0.7223107814788818,0.6366379261016846,0.8921739459037781,0.7563265562057495,0.23382194521391195,0.24947755102040817,0.24907372400756142,0.19189858778342475,0.23062499161400263,0.20057792733448676,0.23133007580261597,0.09619962192816635,0.1842967097042899
10,5,128,0.1,0.2,0.2,0.6757251024246216,0.21912068124747489,0.6451754570007324,0.5187755227088928,0.49782609939575195,0.7638436555862427,0.6424908638000488,0.7239043712615967,0.6586207151412964,0.8373913168907166,0.7697958946228027,0.22892409202831646,0.24964748021657643,0.2499952741020794,0.18038652930004564,0.22969635980624994,0.19986682751067442,0.22483947681331753,0.1361671077504726,0.17721016243231982
20,5,128,0.2,0.2,0.2,0.6756805181503296,0.2191363619981438,0.613596498966217,0.5232653021812439,0.5273913145065308,0.7459283471107483,0.622710645198822,0.7386454343795776,0.6607758402824402,0.8765217661857605,0.7571428418159485,0.23709583718067098,0.24945872553102877,0.24924971644612479,0.18951925219365726,0.23494210307397115,0.19304836431167757,0.22415112217598093,0.10823137996219279,0.18387755102040818
20,2,128,0.2,0.2,0.2,0.6753681898117065,0.21924601574526578,0.6267544031143188,0.5053061246871948,0.519565224647522,0.7452768683433533,0.6384615302085876,0.7446215152740479,0.6543103456497192,0.8673913478851318,0.7591836452484131,0.23393332563865804,0.24997184506455644,0.24961720226843098,0.1898392555889187,0.2308284023668639,0.1901603149156362,0.22618831747919144,0.11502362948960304,0.18282382340691378
10,2,256,0.1,0.2,0.2,0.6746095418930054,0.2195115052903368,0.6561403870582581,0.508571445941925,0.5256521701812744,0.7390879392623901,0.6373626589775085,0.7290836572647095,0.6452586054801941,0.8708695769309998,0.746122419834137,0.22562019082794701,0.24992653061224493,0.24934196597353497,0.19283695317722205,0.23113150585678055,0.1975206742750115,0.2288999331153389,0.11245576559546314,0.1894237401082882
20,5,256,0.2,0.2,0.2,0.673895537853241,0.21976032644634763,0.6337719559669495,0.5061224699020386,0.5130434632301331,0.7622149586677551,0.6362637281417847,0.7243028283119202,0.6491379141807556,0.8743478655815125,0.7448979616165161,0.23210507079101264,0.24996251561849225,0.24982986767485826,0.18124330231620497,0.23143219417944685,0.19968825891652517,0.22775787752675383,0.10986370510396976,0.1900249895876718
20,5,128,0.2,0.1,0.1,0.6736724376678467,0.21983787398092539,0.6021929979324341,0.5199999809265137,0.5395652055740356,0.7482084631919861,0.6424908638000488,0.7243028283119202,0.6478448510169983,0.865217387676239,0.753877580165863,0.23955659433671897,0.2496,0.24843459357277883,0.18839255588918716,0.22969635980624992,0.19968825891652517,0.22814190695600475,0.11661625708884685,0.18554618908788004
5,5,128,0.2,0.1,0.2,0.6732261776924133,0.21999267036911593,0.6311403512954712,0.5216326713562012,0.5139130353927612,0.7260586023330688,0.6461538672447205,0.7350597977638245,0.6521551609039307,0.8582608699798584,0.7604081630706787,0.2328022083718067,0.24953202832153265,0.24980642722117202,0.19889749493363323,0.2286390532544379,0.19474690877922574,0.22684880350772893,0.12164914933837429,0.18218758850478967
5,5,128,0.2,0.2,0.2,0.6731816530227661,0.22000812810466416,0.6188596487045288,0.504897952079773,0.5173913240432739,0.7413680553436279,0.6575091481208801,0.7334661483764648,0.6620689630508423,0.8473913073539734,0.7555102109909058,0.23587238381040326,0.24997600999583505,0.2496975425330813,0.19174145083767466,0.22519086530075538,0.19549356359422865,0.2237336504161712,0.12931928166351606,0.1847145356101624
10,2,256,0.2,0.1,0.1,0.6729585528373718,0.2200853570462125,0.6232456564903259,0.5126530528068542,0.5134782791137695,0.7436481714248657,0.6626373529434204,0.712350606918335,0.6499999761581421,0.8765217661857605,0.7424489855766296,0.23481051862111418,0.24983990004164933,0.24981833648393198,0.19063555050981976,0.223549088274363,0.20490722369486195,0.22749999999999998,0.10823137996219279,0.1912184922948771
20,5,128,0.1,0.1,0.1,0.6729139685630798,0.22010079088728357,0.6140351295471191,0.5097959041595459,0.516086995601654,0.7400651574134827,0.6527472734451294,0.7211155295372009,0.6478448510169983,0.8821739554405212,0.7542856931686401,0.2369959987688519,0.24990403998334024,0.24974120982986772,0.19236872539761696,0.2266682767781669,0.2011079189219219,0.22814190695600475,0.10394310018903592,0.18533877551020408
20,2,256,0.2,0.1,0.1,0.6728692054748535,0.2201162207459417,0.6070175766944885,0.5167347192764282,0.5486956834793091,0.7319217920303345,0.6304029226303101,0.7087649703025818,0.6603448390960693,0.8904348015785217,0.7510204315185547,0.2385472453062481,0.2497199500208247,0.2476287334593573,0.1962122675041645,0.2329950757423285,0.20641719972698844,0.22428953626634962,0.09756068052930056,0.1869887546855477
10,2,256,0.2,0.2,0.2,0.6721999049186707,0.22034719073627046,0.6236842274665833,0.5155102014541626,0.5243478417396545,0.7273615598678589,0.6457875370979309,0.7151394486427307,0.6655172109603882,0.8752174377441406,0.7448979616165161,0.23470221606648198,0.2497594335693461,0.24940718336483939,0.19830671943468894,0.2287459914932443,0.20371502039650163,0.22260404280618307,0.10921190926275993,0.1900249895876718
5,2,128,0.2,0.2,0.2,0.6721999049186707,0.22034719073627046,0.6346491575241089,0.508571445941925,0.5065217614173889,0.7390879392623901,0.6739926934242249,0.7318724989891052,0.6487069129943848,0.821739137172699,0.7612245082855225,0.23186961372730072,0.24992653061224493,0.24995746691871457,0.19283695317722205,0.2197265493968791,0.1962351391247758,0.2278862589179548,0.14648393194706993,0.18176176593086213
10,2,256,0.2,0.2,0.1,0.6721553206443787,0.2203625568763229,0.6324561238288879,0.49877551198005676,0.5004348158836365,0.742671012878418,0.6531135439872742,0.7175298929214478,0.6659482717514038,0.8704348206520081,0.7497959136962891,0.23245537088334872,0.24999850062473963,0.2499998109640832,0.1911107810162442,0.22655623985294315,0.2026807510991889,0.22246116973840668,0.1127780718336484,0.18760199916701376
5,2,256,0.2,0.2,0.2,0.6712628602981567,0.2206690433706665,0.63289475440979,0.5057142972946167,0.519565224647522,0.7338762283325195,0.6556776762008667,0.7111554145812988,0.642241358757019,0.8691304326057434,0.754693865776062,0.2323389889196676,0.24996734693877548,0.24961720226843098,0.19530191301764477,0.22576446752270932,0.2054134061364105,0.22976739001189064,0.11374272211720228,0.1851310287380258
5,2,128,0.1,0.1,0.2,0.6712182760238647,0.22068432588004855,0.6333333253860474,0.5216326713562012,0.5221739411354065,0.7149837017059326,0.6747252941131592,0.7342629432678223,0.625,0.852173924446106,0.7465305924415588,0.23222222222222225,0.24953202832153265,0.24950831758034026,0.20378200299207422,0.21947107837217728,0.19512087109728418,0.234375,0.12597353497164462,0.18922265722615578
